     12743:	
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_24_1__tab'
     12745:	symbol=mpfr_l2b_25_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_25_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_25_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_25_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_25_0__tab'
     12745:	symbol=mpfr_l2b_25_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_25_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_25_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_25_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_25_1__tab'
     12745:	symbol=mpfr_l2b_26_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_26_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_26_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_26_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_26_0__tab'
     12745:	symbol=mpfr_l2b_26_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_26_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_26_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_26_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_26_1__tab'
     12745:	symbol=mpfr_l2b_27_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_27_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_27_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_27_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_27_0__tab'
     12745:	symbol=mpfr_l2b_27_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_27_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_27_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_27_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_27_1__tab'
     12745:	symbol=mpfr_l2b_28_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_28_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_28_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_28_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_28_0__tab'
     12745:	symbol=mpfr_l2b_28_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_28_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_28_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_28_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_28_1__tab'
     12745:	symbol=mpfr_l2b_29_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_29_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_29_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_29_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_29_0__tab'
     12745:	symbol=mpfr_l2b_29_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_29_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_29_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_29_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_29_1__tab'
     12745:	symbol=mpfr_l2b_30_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_30_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_30_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_30_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_30_0__tab'
     12745:	symbol=mpfr_l2b_30_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_30_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_30_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_30_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_30_1__tab'
     12745:	symbol=mpfr_l2b_31_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_31_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_31_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_31_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_31_0__tab'
     12745:	symbol=mpfr_l2b_31_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_31_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_31_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_31_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_31_1__tab'
     12745:	symbol=mpfr_l2b_32_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_32_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_32_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_32_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_32_0__tab'
     12745:	symbol=mpfr_l2b_32_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_32_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_32_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_32_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_32_1__tab'
     12745:	symbol=mpfr_l2b_33_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_33_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_33_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_33_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_33_0__tab'
     12745:	symbol=mpfr_l2b_33_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_33_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_33_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_33_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_33_1__tab'
     12745:	symbol=mpfr_l2b_34_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_34_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_34_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_34_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_34_0__tab'
     12745:	symbol=mpfr_l2b_34_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_34_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_34_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_34_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_34_1__tab'
     12745:	symbol=mpfr_l2b_35_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_35_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_35_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_35_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_35_0__tab'
     12745:	symbol=mpfr_l2b_35_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_35_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_35_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_35_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_35_1__tab'
     12745:	symbol=mpfr_l2b_36_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_36_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_36_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_36_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_36_0__tab'
     12745:	symbol=mpfr_l2b_36_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_36_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_36_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_36_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_36_1__tab'
     12745:	symbol=mpfr_l2b_37_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_37_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_37_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_37_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_37_0__tab'
     12745:	symbol=mpfr_l2b_37_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_37_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_37_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_37_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_37_1__tab'
     12745:	symbol=mpfr_l2b_38_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_38_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_38_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_38_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_38_0__tab'
     12745:	symbol=mpfr_l2b_38_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_38_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_38_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_38_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_38_1__tab'
     12745:	symbol=mpfr_l2b_39_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_39_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_39_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_39_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_39_0__tab'
     12745:	symbol=mpfr_l2b_39_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_39_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_39_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_39_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_39_1__tab'
     12745:	symbol=mpfr_l2b_40_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_40_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_40_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_40_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_40_0__tab'
     12745:	symbol=mpfr_l2b_40_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_40_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_40_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_40_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_40_1__tab'
     12745:	symbol=mpfr_l2b_41_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_41_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_41_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_41_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_41_0__tab'
     12745:	symbol=mpfr_l2b_41_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_41_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_41_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_41_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_41_1__tab'
     12745:	symbol=mpfr_l2b_42_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_42_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_42_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_42_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_42_0__tab'
     12745:	symbol=mpfr_l2b_42_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_42_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_42_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_42_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_42_1__tab'
     12745:	symbol=mpfr_l2b_43_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_43_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_43_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_43_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_43_0__tab'
     12745:	symbol=mpfr_l2b_43_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_43_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_43_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_43_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_43_1__tab'
     12745:	symbol=mpfr_l2b_44_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_44_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_44_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_44_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_44_0__tab'
